Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,Round Number,Year
0 days 01:04:04.849000,29.8,65.3,1007.9,False,33.0,178,1.9,15,2018
0 days 01:05:04.863000,29.8,65.5,1007.9,False,33.1,190,1.8,15,2018
0 days 01:06:04.876000,29.8,65.5,1007.9,False,32.8,176,1.8,15,2018
0 days 01:07:04.892000,29.8,65.8,1007.8,False,32.8,195,2.0,15,2018
0 days 01:08:04.907000,29.8,65.6,1007.8,False,32.8,182,2.0,15,2018
0 days 01:09:04.924000,29.8,65.8,1007.8,False,32.8,182,1.7,15,2018
0 days 01:10:04.933000,29.8,65.8,1007.8,False,33.0,178,2.1,15,2018
0 days 01:11:04.948000,29.9,65.8,1007.8,False,33.0,190,2.2,15,2018
0 days 01:12:04.963000,29.9,66.2,1007.8,False,32.9,182,2.4,15,2018
0 days 01:13:04.976000,29.8,66.4,1007.9,False,33.0,183,1.9,15,2018
0 days 01:14:04.991000,29.9,66.2,1007.9,False,32.8,191,2.0,15,2018
0 days 01:15:05.003000,29.9,66.0,1007.9,False,32.8,179,2.0,15,2018
0 days 01:16:05.017000,29.9,66.1,1007.8,False,32.8,178,1.9,15,2018
0 days 01:17:05.081000,29.8,66.4,1007.9,False,32.8,174,1.9,15,2018
0 days 01:18:05.062000,29.8,66.5,1007.9,False,32.8,181,2.0,15,2018
0 days 01:19:05.082000,29.8,66.6,1007.8,False,32.8,170,2.2,15,2018
0 days 01:20:05.162000,29.8,66.9,1007.8,False,32.9,190,2.0,15,2018
0 days 01:21:05.343000,29.9,66.5,1007.8,False,32.9,199,1.8,15,2018
0 days 01:22:05.114000,29.9,67.2,1007.9,False,33.0,196,2.0,15,2018
0 days 01:23:05.120000,29.9,67.6,1007.9,False,33.0,180,2.0,15,2018
0 days 01:24:05.147000,29.8,67.2,1007.9,False,32.9,184,1.8,15,2018
0 days 01:25:05.148000,29.8,67.0,1007.9,False,32.8,174,1.7,15,2018
0 days 01:26:05.160000,29.8,66.9,1008.0,False,32.8,181,2.6,15,2018
0 days 01:27:05.173000,29.8,67.3,1007.8,False,32.8,175,1.9,15,2018
0 days 01:28:05.187000,29.8,67.1,1007.9,False,32.7,172,2.1,15,2018
0 days 01:29:05.199000,29.9,66.8,1007.9,False,32.9,187,2.1,15,2018
0 days 01:30:05.215000,29.8,67.0,1007.9,False,32.9,186,2.1,15,2018
0 days 01:31:05.230000,29.8,67.6,1007.9,False,32.9,168,2.7,15,2018
0 days 01:32:05.243000,29.8,66.9,1008.0,False,32.6,180,2.2,15,2018
0 days 01:33:05.258000,29.7,67.5,1007.9,False,32.4,173,2.6,15,2018
0 days 01:34:05.269000,29.6,67.7,1008.0,False,32.2,180,3.0,15,2018
0 days 01:35:05.288000,29.6,68.1,1008.0,False,32.3,176,2.3,15,2018
0 days 01:36:05.297000,29.6,67.9,1007.9,False,32.4,179,2.0,15,2018
0 days 01:37:05.311000,29.6,67.7,1008.0,False,32.3,184,2.5,15,2018
0 days 01:38:05.323000,29.6,68.0,1008.0,False,32.2,179,2.0,15,2018
0 days 01:39:05.336000,29.7,67.6,1007.9,False,32.2,180,2.1,15,2018
0 days 01:40:05.349000,29.6,67.8,1008.0,False,32.2,170,2.2,15,2018
0 days 01:41:05.362000,29.6,68.1,1008.1,False,32.2,172,2.3,15,2018
0 days 01:42:05.376000,29.7,68.1,1007.9,False,32.2,176,1.9,15,2018
0 days 01:43:05.391000,29.6,68.1,1008.0,False,32.4,181,1.9,15,2018
0 days 01:44:05.402000,29.6,68.5,1008.1,False,32.2,179,2.2,15,2018
0 days 01:45:05.415000,29.6,68.4,1008.0,False,32.3,167,2.1,15,2018
0 days 01:46:05.430000,29.7,68.3,1008.1,False,32.6,206,2.5,15,2018
0 days 01:47:05.441000,29.7,68.3,1008.0,False,32.5,169,2.3,15,2018
0 days 01:48:05.455000,29.7,68.2,1008.1,False,32.7,166,2.2,15,2018
0 days 01:49:05.489000,29.8,67.9,1008.1,False,32.8,173,2.2,15,2018
0 days 01:50:05.480000,29.8,68.1,1008.1,False,32.7,175,1.7,15,2018
0 days 01:51:05.493000,29.8,68.0,1008.2,False,32.7,171,2.0,15,2018
0 days 01:52:05.507000,29.8,68.1,1008.0,False,32.7,184,1.9,15,2018
0 days 01:53:05.529000,29.9,68.4,1008.1,False,32.8,180,2.2,15,2018
0 days 01:54:05.535000,29.9,68.2,1008.0,False,32.7,176,2.1,15,2018
0 days 01:55:05.546000,29.9,68.3,1008.1,False,32.5,196,2.4,15,2018
0 days 01:56:05.561000,29.9,68.4,1008.1,False,32.4,178,2.0,15,2018
0 days 01:57:05.573000,29.8,68.6,1008.1,False,32.4,185,2.1,15,2018
0 days 01:58:05.586000,29.7,68.9,1008.1,False,32.4,171,1.9,15,2018
0 days 01:59:05.598000,29.7,68.9,1008.1,False,32.6,163,2.0,15,2018
0 days 02:00:05.615000,29.8,68.9,1008.1,False,32.6,189,2.2,15,2018
0 days 02:01:05.624000,29.7,68.8,1008.1,False,32.5,175,1.7,15,2018
0 days 02:02:05.638000,29.7,69.1,1008.1,False,32.5,185,1.7,15,2018
0 days 02:03:05.652000,29.8,69.1,1008.1,False,32.5,172,1.7,15,2018
0 days 02:04:05.663000,29.8,68.7,1008.1,False,32.7,192,1.9,15,2018
0 days 02:05:05.678000,29.9,69.0,1008.2,False,32.7,183,2.1,15,2018
0 days 02:06:05.692000,29.9,69.0,1008.2,False,32.6,187,1.5,15,2018
0 days 02:07:05.703000,29.8,69.5,1008.3,False,32.5,182,1.8,15,2018
0 days 02:08:05.717000,29.9,69.6,1008.2,False,32.4,169,1.8,15,2018
0 days 02:09:05.731000,29.8,69.2,1008.3,False,32.4,195,1.9,15,2018
0 days 02:10:05.744000,29.8,69.3,1008.3,False,32.4,178,2.4,15,2018
0 days 02:11:05.758000,29.8,69.4,1008.3,False,32.3,180,2.0,15,2018
0 days 02:12:05.772000,29.8,69.6,1008.3,False,32.3,177,1.6,15,2018
0 days 00:00:22.656000,24.1,54.8,1016.4,False,25.5,150,0.6,16,2018
0 days 00:01:22.668000,24.2,52.8,1016.4,False,25.5,169,0.8,16,2018
0 days 00:02:22.683000,24.1,52.4,1016.3,False,25.5,165,1.0,16,2018
0 days 00:03:22.695000,24.2,53.7,1016.4,False,25.6,163,1.2,16,2018
0 days 00:04:22.710000,24.2,54.4,1016.4,False,25.7,162,1.1,16,2018
0 days 00:05:22.724000,24.3,56.2,1016.3,False,26.0,176,1.2,16,2018
0 days 00:06:22.736000,24.5,56.1,1016.4,False,27.0,199,1.3,16,2018
0 days 00:07:22.752000,24.6,55.6,1016.5,False,27.4,164,1.3,16,2018
0 days 00:08:22.765000,24.7,54.4,1016.4,False,28.6,153,1.4,16,2018
0 days 00:09:22.778000,24.9,53.9,1016.4,True,29.2,147,1.0,16,2018
0 days 00:10:22.794000,24.9,52.5,1016.5,True,29.7,174,0.7,16,2018
0 days 00:11:22.835000,25.0,51.9,1016.5,False,29.9,154,0.9,16,2018
0 days 00:12:22.820000,25.1,51.2,1016.5,False,30.2,135,1.0,16,2018
0 days 00:13:22.833000,25.1,50.4,1016.5,False,30.3,154,1.5,16,2018
0 days 00:14:22.846000,25.0,51.6,1016.5,False,30.4,142,1.6,16,2018
0 days 00:15:22.859000,24.9,50.8,1016.6,False,29.7,163,1.2,16,2018
0 days 00:16:22.875000,24.9,51.3,1016.7,False,29.6,175,1.3,16,2018
0 days 00:17:22.890000,24.9,52.6,1016.7,False,29.8,156,1.1,16,2018
0 days 00:18:22.902000,25.2,54.0,1016.7,False,29.8,164,1.0,16,2018
0 days 00:19:22.917000,25.1,56.2,1016.7,False,29.8,153,1.9,16,2018
0 days 00:20:22.928000,24.9,55.0,1016.6,False,28.8,42,1.7,16,2018
0 days 00:21:23.019000,25.0,54.9,1016.7,False,29.0,173,1.4,16,2018
0 days 00:22:22.957000,25.0,55.6,1016.7,False,29.1,3,1.8,16,2018
0 days 00:23:22.969000,25.1,56.9,1016.6,False,29.1,170,1.0,16,2018
0 days 00:24:22.986000,25.2,57.4,1016.6,False,29.4,33,1.6,16,2018
0 days 00:25:22.998000,25.4,56.4,1016.6,False,29.4,134,1.3,16,2018
0 days 00:26:23.012000,25.4,56.7,1016.6,False,29.4,156,1.9,16,2018
0 days 00:27:23.026000,25.3,56.6,1016.5,False,29.0,74,1.0,16,2018
0 days 00:28:23.041000,25.5,56.2,1016.6,False,29.1,146,1.2,16,2018
0 days 00:29:23.052000,25.6,55.6,1016.4,False,30.1,49,1.0,16,2018
0 days 00:30:23.065000,25.7,54.2,1016.5,False,30.3,179,1.5,16,2018
0 days 00:31:23.080000,25.6,54.2,1016.6,False,30.6,133,1.4,16,2018
0 days 00:32:23.094000,25.6,53.9,1016.5,False,30.7,80,2.0,16,2018
0 days 00:33:23.109000,25.7,53.6,1016.5,False,31.0,166,1.7,16,2018
0 days 00:34:23.121000,25.7,53.6,1016.5,False,31.1,37,1.4,16,2018
0 days 00:35:23.137000,25.9,55.2,1016.5,False,31.5,166,0.7,16,2018
0 days 00:36:23.149000,26.0,54.3,1016.5,False,31.5,122,1.9,16,2018
0 days 00:37:23.162000,26.0,57.0,1016.5,False,31.3,161,1.6,16,2018
0 days 00:38:23.176000,25.8,59.4,1016.5,False,31.0,158,2.6,16,2018
0 days 00:39:23.239000,25.6,62.1,1016.6,False,30.9,165,2.5,16,2018
0 days 00:40:23.205000,25.5,62.9,1016.5,False,31.0,179,3.1,16,2018
0 days 00:41:23.216000,25.4,63.0,1016.5,False,31.0,176,3.5,16,2018
0 days 00:42:23.230000,25.2,63.5,1016.6,False,30.8,184,2.7,16,2018
0 days 00:43:23.245000,25.3,63.1,1016.6,False,31.1,161,2.7,16,2018
0 days 00:44:23.258000,25.3,63.1,1016.6,False,31.1,161,2.7,16,2018
0 days 00:45:23.271000,25.4,63.0,1016.5,False,30.7,176,2.4,16,2018
0 days 00:46:23.291000,25.1,63.6,1016.5,False,30.5,175,3.6,16,2018
0 days 00:47:23.297000,24.9,64.6,1016.5,False,30.5,161,3.6,16,2018
0 days 00:48:23.312000,25.0,64.0,1016.4,False,31.1,179,3.5,16,2018
0 days 00:49:23.336000,24.9,64.3,1016.4,False,31.2,161,4.5,16,2018
0 days 00:50:23.339000,24.7,64.8,1016.5,False,31.1,148,4.7,16,2018
0 days 00:51:23.351000,24.6,65.5,1016.5,False,31.2,162,3.8,16,2018
0 days 00:52:23.372000,24.6,65.1,1016.4,False,31.1,123,3.7,16,2018
0 days 00:53:23.381000,24.6,65.3,1016.4,False,31.1,164,3.0,16,2018
0 days 00:54:23.392000,24.7,64.7,1016.4,False,31.6,169,3.4,16,2018
0 days 00:55:23.407000,24.8,64.8,1016.4,False,31.7,163,3.5,16,2018
0 days 00:56:23.420000,24.7,64.9,1016.5,False,31.9,133,2.7,16,2018
0 days 00:57:23.433000,24.7,64.9,1016.5,False,31.9,133,2.7,16,2018
0 days 00:58:23.447000,24.9,64.3,1016.5,False,32.3,177,3.2,16,2018
0 days 00:59:23.461000,24.9,63.9,1016.6,False,32.3,165,3.0,16,2018
0 days 01:00:23.473000,24.9,64.0,1016.5,False,32.3,165,3.4,16,2018
0 days 01:01:23.488000,24.9,64.0,1016.5,False,32.3,165,3.4,16,2018
0 days 01:02:23.505000,24.9,64.8,1016.5,False,31.9,167,3.3,16,2018
0 days 01:03:23.514000,24.9,65.1,1016.4,False,31.7,138,3.2,16,2018
0 days 01:04:23.530000,24.7,65.6,1016.5,False,31.8,152,3.4,16,2018
0 days 01:05:23.542000,24.6,65.5,1016.5,False,31.8,167,2.6,16,2018
0 days 01:06:23.588000,24.6,65.2,1016.5,False,31.9,164,2.0,16,2018
0 days 01:07:23.567000,24.6,64.9,1016.6,False,31.6,162,2.7,16,2018
0 days 01:08:23.599000,24.5,65.0,1016.5,False,31.3,174,2.4,16,2018
0 days 01:09:23.596000,24.5,65.2,1016.5,False,31.2,160,2.7,16,2018
0 days 01:10:23.615000,24.5,65.3,1016.6,False,30.9,160,2.2,16,2018
0 days 01:11:23.627000,24.5,65.2,1016.6,False,30.8,155,1.7,16,2018
0 days 01:12:23.635000,24.4,65.3,1016.5,False,30.6,141,2.3,16,2018
0 days 01:13:23.651000,24.4,65.4,1016.5,False,30.4,135,2.3,16,2018
0 days 01:14:23.663000,24.4,65.4,1016.5,False,30.4,135,2.3,16,2018
0 days 01:15:23.680000,24.4,65.4,1016.5,False,30.4,135,2.3,16,2018
0 days 01:16:23.692000,24.1,66.2,1016.5,False,30.2,143,2.8,16,2018
0 days 01:17:23.705000,24.1,66.4,1016.5,False,30.2,149,2.8,16,2018
0 days 01:18:23.717000,24.1,66.8,1016.5,False,30.2,105,1.8,16,2018
0 days 01:19:23.733000,24.3,65.6,1016.4,False,30.5,151,1.4,16,2018
0 days 01:20:23.746000,24.4,65.1,1016.5,False,30.9,134,2.0,16,2018
0 days 01:21:23.760000,24.6,64.3,1016.5,False,30.9,120,1.7,16,2018
0 days 01:22:23.774000,24.6,64.3,1016.5,False,30.9,120,1.7,16,2018
0 days 01:23:23.788000,24.7,63.7,1016.4,False,30.5,165,1.4,16,2018
0 days 01:24:23.802000,24.4,64.6,1016.4,False,29.8,125,2.9,16,2018
0 days 01:25:23.818000,24.2,65.5,1016.4,False,29.5,167,2.4,16,2018
0 days 01:26:23.828000,24.1,66.1,1016.5,False,29.5,89,2.5,16,2018
0 days 01:27:23.841000,24.2,65.1,1016.6,False,29.5,141,1.7,16,2018
0 days 01:28:23.857000,24.1,65.5,1016.6,False,29.4,0,1.8,16,2018
0 days 01:29:23.872000,24.3,65.0,1016.6,False,29.4,70,0.8,16,2018
0 days 01:30:23.885000,24.4,65.2,1016.5,False,29.4,164,0.9,16,2018
0 days 01:31:23.899000,24.4,65.5,1016.7,False,29.3,96,1.7,16,2018
0 days 01:32:23.912000,24.4,65.7,1016.6,False,29.3,95,2.0,16,2018
0 days 01:33:23.926000,24.3,65.5,1016.6,False,29.0,21,2.2,16,2018
0 days 01:34:23.941000,24.3,65.5,1016.5,False,29.0,25,1.9,16,2018
0 days 01:35:23.986000,24.3,65.6,1016.6,False,29.0,40,1.8,16,2018
0 days 01:36:23.967000,24.4,65.5,1016.7,False,29.1,14,2.1,16,2018
0 days 01:37:23.981000,24.3,65.2,1016.7,False,28.9,11,1.7,16,2018
0 days 01:38:23.994000,24.3,65.4,1016.7,False,28.9,30,1.5,16,2018
0 days 01:39:24.009000,24.3,65.9,1016.7,False,28.8,30,1.1,16,2018
0 days 01:40:24.020000,24.5,65.8,1016.7,False,29.0,32,1.7,16,2018
0 days 01:41:24.051000,24.5,65.9,1016.6,False,29.1,50,1.5,16,2018
0 days 01:42:24.050000,24.6,66.1,1016.6,False,29.0,5,1.1,16,2018
0 days 01:43:24.064000,24.7,65.8,1016.6,False,29.0,66,1.5,16,2018
0 days 01:44:24.115000,24.6,66.2,1016.6,False,28.8,47,1.3,16,2018
0 days 01:45:24.089000,24.6,66.1,1016.7,False,28.8,178,1.3,16,2018
0 days 01:46:24.105000,24.4,67.2,1016.7,False,28.6,119,0.8,16,2018
0 days 01:47:24.125000,24.3,67.5,1016.7,False,28.3,60,0.6,16,2018
0 days 01:48:24.135000,24.5,67.1,1016.7,False,28.6,130,1.7,16,2018
0 days 01:49:24.144000,24.5,66.8,1016.7,False,28.7,21,1.1,16,2018
0 days 00:00:52.497000,28.6,49.4,1008.2,False,39.4,351,1.5,17,2018
0 days 00:01:52.508000,28.4,50.3,1008.1,False,39.4,343,0.8,17,2018
0 days 00:02:52.523000,28.4,50.3,1008.1,False,39.0,354,1.2,17,2018
0 days 00:03:52.537000,28.2,51.2,1008.1,False,39.0,214,1.8,17,2018
0 days 00:04:52.550000,28.4,51.0,1008.1,False,39.8,327,1.6,17,2018
0 days 00:05:52.565000,28.7,50.1,1008.1,False,39.9,287,0.9,17,2018
0 days 00:06:52.578000,28.8,49.6,1008.0,False,39.7,227,0.9,17,2018
0 days 00:07:52.590000,28.9,49.7,1008.1,False,39.6,232,0.6,17,2018
0 days 00:08:52.604000,29.0,48.8,1008.1,False,40.0,287,0.9,17,2018
0 days 00:09:52.618000,29.0,49.2,1008.0,False,40.0,346,1.3,17,2018
0 days 00:10:52.664000,29.0,49.0,1008.1,False,40.0,349,1.0,17,2018
0 days 00:11:52.849000,28.9,49.1,1008.1,False,40.0,336,1.4,17,2018
0 days 00:12:52.659000,29.0,48.8,1008.2,False,40.1,307,1.3,17,2018
0 days 00:13:52.676000,29.0,48.6,1008.1,False,40.1,297,1.2,17,2018
0 days 00:14:52.687000,29.0,49.1,1008.2,False,40.0,326,1.4,17,2018
0 days 00:15:52.701000,29.0,49.1,1008.2,False,39.9,333,1.5,17,2018
0 days 00:16:52.769000,28.7,49.3,1008.2,False,39.3,263,2.2,17,2018
0 days 00:17:52.728000,28.7,49.4,1008.2,False,39.3,334,1.3,17,2018
0 days 00:18:52.742000,28.7,48.9,1008.2,False,39.3,334,2.4,17,2018
0 days 00:19:52.818000,28.5,49.5,1008.2,False,39.0,350,2.2,17,2018
0 days 00:20:52.774000,28.5,49.9,1008.2,False,39.0,330,1.6,17,2018
0 days 00:21:52.949000,28.7,49.3,1008.1,False,39.2,293,1.1,17,2018
0 days 00:22:52.826000,29.0,48.6,1008.1,False,39.2,323,1.1,17,2018
0 days 00:23:52.810000,29.2,47.7,1008.1,False,39.1,176,1.1,17,2018
0 days 00:24:53.049000,29.2,47.6,1008.2,False,39.0,331,0.8,17,2018
0 days 00:25:53.226000,29.1,48.0,1008.2,False,38.9,335,1.3,17,2018
0 days 00:26:52.850000,29.0,48.4,1008.2,False,38.6,343,2.3,17,2018
0 days 00:27:52.867000,28.9,47.4,1008.2,False,38.3,341,2.8,17,2018
0 days 00:28:52.879000,28.5,48.0,1008.2,False,37.9,327,2.4,17,2018
0 days 00:29:52.906000,28.2,49.4,1008.1,False,37.8,317,1.8,17,2018
0 days 00:30:52.906000,28.3,49.7,1008.1,False,37.8,343,2.4,17,2018
0 days 00:31:52.920000,28.0,50.6,1008.1,False,37.7,349,2.8,17,2018
0 days 00:32:54.030000,28.1,50.7,1008.2,False,37.7,325,1.9,17,2018
0 days 00:33:52.947000,28.3,50.0,1008.2,False,38.1,327,2.0,17,2018
0 days 00:34:52.960000,28.4,50.1,1008.2,False,38.0,326,1.9,17,2018
0 days 00:35:53.090000,28.4,50.0,1008.1,False,37.9,348,1.8,17,2018
0 days 00:36:52.988000,28.4,49.9,1008.2,False,37.7,314,1.6,17,2018
0 days 00:37:53.304000,28.4,49.9,1008.2,False,37.2,332,1.6,17,2018
0 days 00:38:53.207000,28.3,50.3,1008.1,False,37.6,352,1.6,17,2018
0 days 00:39:53.434000,28.4,50.7,1008.2,False,37.8,224,0.6,17,2018
0 days 00:40:53.043000,28.6,50.2,1008.2,False,37.8,339,1.3,17,2018
0 days 00:41:53.058000,28.6,50.0,1008.2,False,38.0,330,1.2,17,2018
0 days 00:42:53.070000,28.5,50.1,1008.1,False,37.7,306,1.9,17,2018
0 days 00:43:53.082000,28.4,50.3,1008.2,False,37.6,311,1.5,17,2018
0 days 00:44:53.097000,28.4,50.4,1008.2,False,37.5,338,1.9,17,2018
0 days 00:45:53.132000,28.4,50.8,1008.1,False,37.6,249,1.3,17,2018
0 days 00:46:53.142000,28.5,50.4,1008.2,False,37.7,338,0.9,17,2018
0 days 00:47:53.138000,28.6,50.3,1008.3,False,37.7,65,1.2,17,2018
0 days 00:48:53.152000,28.7,50.0,1008.2,False,37.7,355,1.2,17,2018
0 days 00:49:53.166000,28.2,50.1,1008.2,False,37.6,330,2.8,17,2018
0 days 00:50:53.179000,28.1,51.1,1008.2,False,37.4,308,2.3,17,2018
0 days 00:51:53.194000,28.1,51.4,1008.2,False,37.5,265,1.8,17,2018
0 days 00:52:53.209000,28.1,51.1,1008.2,False,37.5,301,1.6,17,2018
0 days 00:53:53.222000,28.2,50.8,1008.2,False,37.5,297,1.1,17,2018
0 days 00:54:53.235000,28.2,50.4,1008.2,False,37.4,326,0.8,17,2018
0 days 00:55:53.248000,28.3,50.2,1008.2,False,37.3,326,2.0,17,2018
0 days 00:56:53.261000,28.1,50.7,1008.2,False,37.4,237,1.3,17,2018
0 days 00:57:53.340000,28.1,50.7,1008.1,False,37.2,336,1.6,17,2018
0 days 00:58:53.668000,28.2,50.5,1008.3,False,37.4,322,2.3,17,2018
0 days 00:59:53.302000,28.2,50.3,1008.2,False,37.2,336,2.3,17,2018
0 days 01:00:53.324000,28.1,50.3,1008.2,False,37.2,340,2.5,17,2018
0 days 01:01:53.367000,27.9,51.1,1008.1,False,37.0,336,2.6,17,2018
0 days 01:02:53.350000,27.9,51.2,1008.1,False,37.0,330,2.7,17,2018
0 days 01:03:53.514000,28.0,51.0,1008.1,False,37.1,323,2.5,17,2018
0 days 01:04:53.397000,28.1,50.8,1008.2,False,37.0,323,1.9,17,2018
0 days 01:05:53.557000,28.3,50.2,1008.2,False,37.0,342,0.9,17,2018
0 days 01:06:53.487000,28.3,50.2,1008.2,False,36.9,332,2.0,17,2018
0 days 01:07:53.627000,28.1,50.7,1008.2,False,36.2,340,1.7,17,2018
0 days 01:08:53.548000,28.0,51.2,1008.3,False,35.7,298,2.3,17,2018
0 days 01:09:53.442000,27.9,51.8,1008.2,False,35.4,309,1.4,17,2018
0 days 01:10:53.454000,28.0,51.5,1008.2,False,35.4,322,1.7,17,2018
0 days 01:11:53.466000,28.0,51.5,1008.2,False,35.2,343,1.9,17,2018
0 days 01:12:53.480000,28.0,52.1,1008.2,False,35.2,347,1.4,17,2018
0 days 01:13:53.506000,28.0,52.0,1008.3,False,35.2,315,1.9,17,2018
0 days 01:14:53.507000,27.9,52.2,1008.3,False,35.0,307,1.6,17,2018
0 days 01:15:53.521000,27.9,51.8,1008.3,False,35.0,323,2.0,17,2018
0 days 01:16:53.533000,27.8,51.5,1008.2,False,35.2,341,2.9,17,2018
0 days 01:17:53.548000,27.7,51.4,1008.2,False,35.9,334,2.6,17,2018
0 days 01:18:53.563000,27.7,51.6,1008.3,False,35.9,341,2.8,17,2018
0 days 01:19:53.577000,27.7,51.9,1008.3,False,35.8,332,2.4,17,2018
0 days 01:20:53.589000,27.8,51.5,1008.2,False,36.1,340,2.7,17,2018
0 days 01:21:53.676000,27.9,50.9,1008.2,False,36.1,345,3.1,17,2018
0 days 01:22:53.617000,27.7,51.8,1008.2,False,35.9,328,2.6,17,2018
0 days 01:23:53.630000,27.7,51.6,1008.2,False,35.7,339,2.4,17,2018
0 days 01:24:53.645000,27.8,51.6,1008.3,False,35.7,288,3.1,17,2018
0 days 01:25:53.659000,27.9,51.8,1008.3,False,35.8,295,1.7,17,2018
0 days 01:26:53.672000,28.1,51.4,1008.3,False,35.9,334,1.1,17,2018
0 days 01:27:53.685000,28.1,51.0,1008.3,False,35.9,334,1.7,17,2018
0 days 01:28:53.753000,28.1,51.0,1008.2,False,35.6,341,2.1,17,2018
0 days 01:29:54.361000,28.1,51.0,1008.2,False,35.4,333,2.3,17,2018
0 days 01:30:53.727000,27.8,51.5,1008.2,False,35.4,329,2.2,17,2018
0 days 01:31:54.115000,27.7,51.8,1008.2,False,35.0,336,2.1,17,2018
0 days 01:32:53.753000,27.8,51.5,1008.2,False,35.0,328,2.5,17,2018
0 days 01:33:53.767000,27.7,51.8,1008.2,False,35.0,301,2.3,17,2018
0 days 01:34:53.829000,27.8,51.6,1008.2,False,35.1,256,1.7,17,2018
0 days 01:35:54.093000,28.0,50.9,1008.3,False,35.2,347,1.1,17,2018
0 days 01:36:54.018000,28.0,50.8,1008.3,False,35.2,335,1.8,17,2018
0 days 01:37:53.822000,27.9,51.1,1008.2,False,35.2,312,1.9,17,2018
0 days 01:38:53.835000,27.9,51.6,1008.3,False,35.1,334,1.9,17,2018
0 days 01:39:53.853000,28.0,51.8,1008.3,False,35.0,332,1.6,17,2018
0 days 01:40:53.863000,27.9,51.8,1008.3,False,35.0,328,2.9,17,2018
0 days 01:41:53.877000,27.8,52.1,1008.3,False,34.7,298,2.0,17,2018
0 days 01:42:53.963000,27.9,51.7,1008.2,False,34.7,318,1.8,17,2018
0 days 01:43:53.905000,27.8,51.9,1008.2,False,34.5,319,1.9,17,2018
0 days 01:44:53.918000,27.8,52.0,1008.2,False,34.5,298,2.5,17,2018
0 days 01:45:53.932000,27.9,51.8,1008.3,False,34.5,287,1.7,17,2018
0 days 01:46:53.945000,27.9,52.0,1008.3,False,34.5,316,1.0,17,2018
0 days 01:47:54.029000,27.8,52.0,1008.2,False,34.4,327,1.9,17,2018
0 days 00:00:39.454000,20.7,41.3,1007.0,False,27.6,93,2.4,18,2018
0 days 00:01:39.468000,20.4,41.5,1006.9,False,27.4,89,4.6,18,2018
0 days 00:02:39.481000,20.2,41.8,1006.9,False,27.2,96,3.6,18,2018
0 days 00:03:39.495000,20.0,42.4,1007.0,False,27.2,96,4.0,18,2018
0 days 00:04:39.509000,20.1,43.1,1007.0,False,27.3,100,2.8,18,2018
0 days 00:05:39.522000,20.1,43.1,1007.0,False,27.3,100,2.8,18,2018
0 days 00:06:39.535000,20.3,41.0,1006.9,False,27.8,96,3.9,18,2018
0 days 00:07:39.550000,20.2,41.3,1006.8,False,27.9,98,3.8,18,2018
0 days 00:08:39.567000,20.3,41.5,1006.7,False,28.0,89,3.1,18,2018
0 days 00:09:39.576000,20.2,41.7,1006.8,False,28.3,97,5.0,18,2018
0 days 00:10:39.603000,20.4,41.6,1006.7,False,28.3,105,3.7,18,2018
0 days 00:11:39.604000,20.4,41.6,1006.7,False,28.3,105,3.7,18,2018
0 days 00:12:39.623000,20.6,41.1,1006.6,False,28.4,101,3.4,18,2018
0 days 00:13:39.634000,20.7,40.2,1006.7,False,27.9,100,2.7,18,2018
0 days 00:14:39.646000,20.7,40.8,1006.7,False,27.7,121,2.7,18,2018
0 days 00:15:39.659000,20.8,40.4,1006.7,False,27.6,110,1.8,18,2018
0 days 00:16:39.674000,20.8,40.2,1006.7,False,27.6,105,1.7,18,2018
0 days 00:17:39.688000,20.9,40.7,1006.6,False,29.2,88,1.9,18,2018
0 days 00:18:39.700000,20.9,40.8,1006.6,False,29.4,96,2.7,18,2018
0 days 00:19:39.713000,21.0,40.4,1006.5,False,27.9,81,2.8,18,2018
0 days 00:20:39.726000,20.9,41.3,1006.7,False,27.9,101,3.0,18,2018
0 days 00:21:39.741000,20.9,41.3,1006.6,False,28.0,86,3.4,18,2018
0 days 00:22:39.754000,20.8,40.4,1006.7,False,28.1,87,3.3,18,2018
0 days 00:23:39.768000,20.8,40.6,1006.6,False,28.4,97,3.9,18,2018
0 days 00:24:39.782000,20.8,40.7,1006.7,False,28.4,97,3.3,18,2018
0 days 00:25:39.802000,20.8,40.0,1006.5,False,28.5,85,2.1,18,2018
0 days 00:26:39.809000,20.8,40.0,1006.5,False,28.5,85,2.1,18,2018
0 days 00:27:39.824000,20.7,40.2,1006.5,False,28.9,85,1.5,18,2018
0 days 00:28:39.837000,20.8,41.0,1006.4,False,28.8,86,2.4,18,2018
0 days 00:29:39.850000,20.9,40.8,1006.5,False,29.1,109,3.6,18,2018
0 days 00:30:39.865000,21.0,39.7,1006.5,False,29.1,91,3.1,18,2018
0 days 00:31:39.878000,21.2,39.7,1006.5,False,29.2,128,1.9,18,2018
0 days 00:32:39.889000,21.3,39.1,1006.5,False,29.3,122,2.1,18,2018
0 days 00:33:39.905000,21.3,39.1,1006.6,False,29.3,83,2.2,18,2018
0 days 00:34:39.918000,21.2,38.6,1006.5,False,29.3,108,2.5,18,2018
0 days 00:35:39.933000,21.1,38.6,1006.5,False,29.5,89,1.9,18,2018
0 days 00:36:39.945000,21.1,39.7,1006.5,False,29.7,87,2.8,18,2018
