resultId,raceId,driverId,positionOrder,points,laps,rank,statusId,time_,fastestLapTime_,fastestLapSpeed_
24385,1018,9,20,0.0,68,20,13,,0 days 00:01:10.964000,219.051
24386,1019,1,1,26.0,52,1,1,0 days 01:21:08.452000,0 days 00:01:27.369000,242.735
24387,1019,822,2,18.0,52,2,1,0 days 01:21:33.380000,0 days 00:01:27.406000,242.633
24388,1019,844,3,15.0,52,5,1,0 days 01:21:38.569000,0 days 00:01:29.313000,237.452
24389,1019,842,4,12.0,52,8,1,0 days 01:21:43.144000,0 days 00:01:29.544000,236.839
24390,1019,830,5,10.0,52,4,1,0 days 01:21:47.910000,0 days 00:01:29.272000,237.561
24391,1019,832,6,8.0,52,11,1,0 days 01:22:02.091000,0 days 00:01:29.757000,236.277
24392,1019,817,7,6.0,52,9,1,0 days 01:22:02.853000,0 days 00:01:29.624000,236.628
24393,1019,8,8,4.0,52,14,1,0 days 01:22:13.992000,0 days 00:01:30.034000,235.551
24394,1019,826,9,2.0,52,12,1,0 days 01:22:15.172000,0 days 00:01:29.910000,235.875
24395,1019,807,10,1.0,52,13,1,0 days 01:22:21.185000,0 days 00:01:29.949000,235.773
24396,1019,846,11,0.0,52,10,1,0 days 01:22:22.733000,0 days 00:01:29.636000,236.596
24397,1019,848,12,0.0,52,15,1,0 days 01:22:24.069000,0 days 00:01:30.872000,233.378
24398,1019,840,13,0.0,52,6,1,0 days 01:22:29.538000,0 days 00:01:29.390000,237.248
24399,1019,847,14,0.0,51,16,11,,0 days 00:01:31.013000,233.017
24400,1019,9,15,0.0,51,17,11,,0 days 00:01:31.509000,231.754
24401,1019,20,16,0.0,51,3,11,,0 days 00:01:28.733000,239.004
24402,1019,815,17,0.0,51,7,11,,0 days 00:01:29.456000,237.072
24403,1019,841,18,0.0,18,18,20,,0 days 00:01:32.464000,229.36
24404,1019,154,19,0.0,9,20,4,,0 days 00:01:34.350000,224.775
24405,1019,825,20,0.0,6,19,4,,0 days 00:01:33.425000,227.001
24406,1020,830,1,26.0,64,1,1,0 days 01:44:31.275000,0 days 00:01:16.645000,214.839
24407,1020,20,2,18.0,64,2,1,0 days 01:44:38.608000,0 days 00:01:16.794000,214.423
24408,1020,826,3,15.0,64,6,1,0 days 01:44:39.580000,0 days 00:01:17.708000,211.9
24409,1020,840,4,12.0,64,8,1,0 days 01:44:40.241000,0 days 00:01:17.831000,211.566
24410,1020,832,5,10.0,64,9,1,0 days 01:44:40.858000,0 days 00:01:17.841000,211.538
24411,1020,848,6,8.0,64,10,1,0 days 01:44:41.327000,0 days 00:01:17.850000,211.514
24412,1020,154,7,6.0,64,7,1,0 days 01:44:48.113000,0 days 00:01:17.746000,211.797
24413,1020,825,8,4.0,64,5,1,0 days 01:44:50.040000,0 days 00:01:17.507000,212.45
24414,1020,1,9,2.0,64,12,1,0 days 01:44:50.942000,0 days 00:01:18.811000,208.935
